ID;PRECIO_LLEGADA;IVA;CANTIDAD;FECHA;PRECIO_SUGERIDO;NOMBRE;PRECIO_VENTA
7;1000;437;50;01/20/2023;2300;;2300
8;22250;8455;50;01/20/2024;44500;Estuche Mandala Artisan + Color x 24;44500
9;48950;18601;50;01/20/2025;97900;Colores Faber Castell Super Soft x 50;97900
10;39500;15010;50;01/20/2026;79000;Kit Escolar Encanto;79000
11;650;247;50;01/20/2027;1300;MOÑO DECORATIVO MEDIANO, PEQUEÑO;1300
12;28450;10811;50;01/20/2028;56900;Memoria USB 64gb;56900
13;17950;6821;50;01/20/2029;35900;Colores Norma Gigantes;35900
14;8450;3211;50;01/20/2030;16900;Colores Norma x 15 Punta Gruesa;16900
15;21350;8113;50;01/20/2031;42700;Memoria Micro Sd 32Gb;42700
16;14500;5510;50;01/20/2032;29000;Agenda Permanente Lona Arzul;29000
17;6500;2470;50;01/20/2033;13000;Foamy Moldeable;13000
18;750;285;50;01/20/2034;1500;Anilina De Colores;1500
19;8800;3344;50;01/20/2035;17600;Plumigrafo Flair Candy x 6;17600
20;750;285;50;01/20/2036;1500;Micropunta Microcuatro Offi-Esco;1500
21;17950;6821;50;01/20/2037;35900;Cosedora Offi- Esco OE-322;35900
22;11450;4351;50;01/20/2038;22900;Cosedora Gipao Gp206;22900
23;1950;741;50;01/20/2039;3900;Portaminas Faber Castell luminux;3900
24;3700;1406;50;01/20/2040;7400;Corrector En Cinta Faber Castell Con repuesto;7400
25;3300;1254;50;01/20/2041;6600;Foamy 4 Cartas Mirellado;6600
26;2900;1102;50;01/20/2042;5800;Acuarela Pequeña x 12;5800
27;9300;3534;50;01/20/2043;18600;Bandas de Caucho x Libra;18600
28;2500;950;50;01/20/2044;5000;Bandas de Caucho 1/4  Libra;5000
29;11450;4351;50;01/20/2045;22900;Bitacora 1/8 35 x 28 Cruda Bond;22900
30;8950;3401;50;01/20/2046;17900;Cuaderno Cosido Pasta Dura Cuadriculado-Rayado;17900
